mk_CurrentCustomer,Prediction
199522,0
2267425,0
15329221,1
13326217,0
12394463,0
14445409,0
1541663,0
16002000,0
10376603,0
8981877,0
14691539,0
1966737,0
4536598,0
10706943,0
14226898,0
13071476,0
4632841,0
15627491,0
5545748,0
1190403,1
7302620,0
13804461,0
6119767,0
14773806,0
13990719,0
7998282,1
673444,0
485899,0
15564121,1
7037547,0
6465715,0
15854604,0
8969957,0
12307718,1
11128136,0
11958369,0
11374154,0
14190292,0
2466764,0
2740189,0
14998449,0
10973343,0
9448904,0
11744529,0
15891736,0
14640326,0
12950715,0
6943700,0
6827201,0
11781069,0
14978663,0
13341695,0
15233796,0
11767997,0
7479079,0
11996043,0
13205257,0
7519753,0
10999264,1
6005029,0
8967999,1
8981806,0
15456263,1
1514363,0
13368668,0
9519368,1
12374475,1
14272929,0
4484135,0
13881420,1
5570135,0
10033066,0
649232,0
8508089,1
2880502,0
6380927,0
11655147,0
6115924,1
8803824,1
14130272,0
6142782,0
3842711,1
10715147,0
11587425,0
6098249,0
13904132,0
15950004,1
13618880,0
13323017,0
14813903,0
7732531,1
15648030,1
5833600,0
10942067,0
15848800,1
10813415,1
11195395,0
11377447,0
12604852,0
14698474,1
6491348,0
11255318,1
7458796,0
10254844,1
15772464,0
13574650,0
15717773,0
14805187,0
15240128,0
10376326,0
10858532,0
6264446,0
8537465,0
15863993,0
14042712,0
11971449,0
14720113,0
10020953,0
8962235,1
12475619,1
8810043,0
8841694,0
9277222,0
13952190,1
27316,0
10251915,1
968982,1
156674,0
11080110,0
1702470,1
11190841,1
13682871,0
1146747,1
8052630,0
12191029,1
11318431,0
15934768,0
10173587,0
15398321,0
15296114,0
15883947,0
1743220,1
6766781,0
11021610,0
4080604,0
11851955,0
14448368,0
13512317,0
12902254,0
10233361,0
9442274,1
13323919,0
15656998,0
15747643,0
15538578,0
2272204,0
15788535,0
14523291,0
14448684,0
7160613,1
14837753,0
5718893,0
8976149,0
10632470,0
7320896,0
29002,0
5372914,1
13540595,1
13428819,0
8442231,1
12372335,0
15438514,0
12366579,0
15590052,1
11837334,1
199427,0
2424995,1
7880571,0
606536,0
9439440,1
3702270,0
13426990,0
15926901,0
9782560,0
12193568,0
8492831,0
10075767,0
11416548,0
15883213,0
8321887,0
12185007,0
11290430,0
60254,0
14546739,0
7349933,1
14622164,1
4172928,0
15729710,0
4780252,1
11719722,0
412738,0
8530572,1
13244381,0
13426292,1
6549763,1
6956686,0
2505421,0
6145015,1
15618776,0
13803949,0
5245838,0
13142511,0
12388418,0
12615711,0
14059200,0
7991541,0
38395,0
10202313,0
7454917,1
12157012,0
354855,0
9763063,0
10162388,1
11711379,0
6208844,1
1981180,0
2786681,0
15896989,0
11744206,0
12617267,0
675740,0
14859852,0
8008306,0
15153058,0
15549376,0
348724,1
7238440,0
13602504,0
14914091,0
11034442,0
10228716,0
6796231,0
15165618,0
1510089,0
8870261,0
258114,1
15900199,0
15434915,0
12246226,0
10438215,1
725199,0
6313026,0
11037744,0
5943333,0
5939546,0
11052045,0
14059286,0
7770590,0
9705685,0
1553523,1
13301368,0
10964477,1
10692504,1
10495911,1
9270538,0
14185972,0
12866556,0
394418,0
15979526,0
10153968,0
11961120,0
14495784,0
6060000,0
8927312,0
453022,0
14491834,0
9751092,0
7263458,0
10607833,0
66033,0
133026,0
15932573,0
11763792,0
7036809,0
13142474,0
13340713,0
9640607,0
15227595,0
12613080,0
6222713,0
14123233,0
14968613,1
8987957,0
8761831,0
10136306,1
14804445,1
12353911,0
15742678,1
7391565,0
15252957,0
15215940,0
8972316,1
9144086,0
14459121,1
15074860,0
9397213,0
7783125,0
15431331,0
15866266,0
13004695,0
9533651,0
15990801,1
15158503,1
4986958,0
14147561,0
15185140,1
6036897,0
10996667,0
15584743,0
14978995,0
12519101,0
543617,1
10415594,0
14967007,0
10354214,0
14107548,0
12950244,1
15961995,0
13991795,0
137776,0
7462614,0
13436521,1
10533482,0
6942042,1
14772827,0
9097114,0
7998270,1
15737834,0
1564811,1
176568,1
15695768,0
185100,1
7251089,0
6943411,0
11362336,0
12675684,0
967281,1
13753748,1
12996054,0
8321283,0
10203171,0
1739384,0
9068879,0
5916423,0
4846023,1
11967929,0
11226282,0
8791539,0
5934345,0
4493745,0
15407806,0
2854798,0
8967831,0
11850555,0
7074774,1
1788112,0
2130982,0
6758926,1
15862363,0
14791522,0
13234322,0
14086450,1
9930009,1
9074000,1
8081293,0
14362551,1
12011908,0
14998036,0
15271881,0
2770551,0
2773445,0
7753977,0
9853079,1
14573101,0
13675960,0
2429874,0
6984339,0
7773751,1
9367519,0
15241424,0
15897206,1
12178094,0
11958415,0
12864391,1
10743311,0
12876424,1
7477910,1
10564666,0
9208084,1
7041780,0
15386063,1
7224281,0
14427204,0
11301513,0
7365707,1
15859096,1
13652091,1
11962326,0
637417,0
11122702,0
12734875,0
15150636,0
5779820,0
9086501,1
12038153,1
3797791,0
14696140,0
9029536,0
11399163,0
12411198,0
1162788,0
7088938,0
6119975,1
15538627,1
15753583,0
1782351,0
8720695,0
13096808,1
15914111,0
6878499,1
10843299,0
8838662,1
7056528,1
14974229,0
7653201,0
14427407,0
8812117,0
15168154,0
14033378,0
8861851,0
14321647,0
5999589,1
15958132,1
15288814,0
1162151,0
13617443,1
13275904,1
1730026,0
7138764,0
8960166,0
13596663,0
14677567,1
6357174,0
915675,0
15372493,0
678290,0
11679404,1
1862101,1
1506776,0
6662397,0
4818846,1
10412104,0
6868792,0
13444913,1
14765265,1
11006050,0
10606240,1
11516040,0
8138518,0
10766989,0
248931,1
3610793,0
13177309,0
5991893,1
13205379,1
5907231,0
12749969,0
14280337,1
4904884,0
8097395,1
4634622,0
12038157,0
9371230,0
3911550,1
8280926,0
7375911,1
11294634,0
4958193,1
15419915,0
650352,0
14659408,0
15749674,0
10173422,0
8189616,1
8176297,1
8970249,0
5930734,0
6774615,0
922775,1
15721057,0
15160921,0
8287804,1
12927919,0
3251895,1
6936876,0
4516976,0
3850769,1
166047,0
15560410,0
15941454,0
14378638,0
549092,0
6141616,0
8379688,1
3829820,0
14958870,0
13606032,1
13837659,0
15825180,0
13011066,1
13254466,1
11822154,1
15817270,0
8986638,0
4954313,1
14007757,0
15896240,0
7851340,0
6597171,0
8168574,0
7815591,0
15690738,0
14003935,1
15243480,1
7793613,1
7380041,1
15914093,0
15647981,0
7986968,1
16051679,0
14517625,0
15945021,1
14913276,1
9420505,1
14565909,0
7917119,0
7123075,0
15872820,0
10124289,0
4516749,0
15725119,0
15906547,1
14961623,0
13404274,0
13589681,0
7992642,0
13835122,1
1834451,0
4280070,1
7133955,0
11759200,0
14130295,0
13994841,0
12987667,0
15155740,0
3250615,1
644607,0
13598689,0
1846482,0
14079959,0
10929541,0
14591689,1
7036962,1
13646533,0
7125804,1
13783307,0
15709723,0
14636515,0
12611606,0
2233625,0
15777716,0
11949183,0
14462937,0
12473387,0
13622510,0
5219037,0
16039934,0
13387457,0
14544861,0
11365256,0
14624556,1
12979313,1
13366952,0
15699997,0
12807320,0
12245895,0
11948715,0
15051024,0
2859671,1
10869200,0
14337204,0
11478413,0
14227913,0
13642742,0
11105175,0
12389360,0
14972454,1
13414553,0
5954155,0
10506599,0
10822800,0
13994630,0
15703305,1
15315209,0
12815893,1
2831361,1
13356950,0
2253264,0
5700226,1
13824097,1
13311157,1
14917185,1
10494516,1
11353602,0
12408112,1
866703,1
9526274,0
11921375,1
15886175,0
1171632,0
11394634,0
8153396,0
6831129,1
7866167,0
12706431,0
15354828,0
13886238,1
9822466,1
16010590,0
9647101,0
8974725,0
15918857,0
6361080,1
14541711,0
4822718,1
9647367,1
16025154,0
912445,0
14538903,1
6042596,0
13800131,0
10998152,1
7403759,1
13813961,1
15036918,0
9180544,0
8984990,0
4137950,0
10536988,0
10388782,1
2083388,1
15861022,0
15842173,0
5665295,1
10397272,0
8803819,0
10184889,0
11206439,1
11146382,0
10747826,1
12480795,0
16031070,0
735018,0
3525323,0
7481295,0
12151490,0
14801554,0
12495203,0
15567330,0
10275057,0
11229788,0
14335561,0
13581276,1
11206826,1
11194509,0
9531040,0
556694,0
13049118,1
13127048,0
1106402,0
9874537,0
1136041,0
360099,1
9037454,0
15922018,0
13796301,0
11721049,0
14038765,0
9164441,0
11149131,0
12061063,1
12979690,1
7159188,0
23607,0
14081299,0
2885554,0
10576883,0
16029391,0
6523058,0
12979964,0
10934985,0
15764391,1
12311664,0
13042368,0
11914739,0
4911913,0
12254203,1
19046,0
12236994,1
14627704,0
15029790,1
751569,1
2885135,0
984454,0
2372440,0
11886419,0
11063570,0
13581924,1
10251246,0
13204817,1
14686345,0
14009920,0
14649472,0
7571858,1
11802800,1
15012382,1
6584767,1
15586710,0
2527722,0
11428480,1
5216890,0
12976387,0
8512530,0
7737394,0
9038725,0
10945785,0
402025,0
10616060,1
13067487,1
2511945,0
7163825,0
10484248,0
14278961,0
6467312,0
11800928,0
1142490,0
1186337,0
10995383,1
15922194,0
11881924,0
15396815,0
10367296,0
16031963,0
14051397,1
4136744,1
414408,1
15800175,0
12520312,0
14833520,0
5894488,0
11035126,1
14917428,0
15283049,1
8972562,0
13928878,1
4223300,0
14908150,0
478106,0
6142796,0
9779522,0
14215096,1
271364,0
16039251,0
7276692,0
14146277,1
10250855,0
15664359,0
87696,0
15948564,0
316493,0
2507308,1
11462974,0
9049094,0
8187759,0
15197776,0
7116396,0
15957415,1
11952545,1
16049991,0
1501268,0
8553217,0
11389928,0
13663694,0
15250601,1
6933205,0
2211382,0
13536686,0
12734819,0
8977421,1
13378683,0
2623139,1
13376864,1
12166330,0
578279,1
6909113,0
7586083,0
11976183,0
11748510,0
13263798,1
11303517,0
15202838,0
6302487,0
6081649,1
10782855,1
12987868,0
10101944,0
13568010,0
15641151,0
12141534,0
14609038,1
12885089,1
12967554,0
15870593,1
14293228,1
5289270,0
13209951,1
14117537,0
6991099,1
7253483,1
6777525,0
7308215,0
14637063,0
14506375,0
602000,0
14983487,0
14642040,0
10930636,0
11354171,0
6441576,0
20956,1
12937769,1
10011344,0
15094086,0
15160208,0
13906763,0
15873528,0
8595282,0
12347021,1
6082862,0
15415889,0
2821620,1
8414323,0
14465524,0
5827101,1
14623105,1
7995435,0
6965462,1
10633223,0
13364575,0
9104456,1
15643611,0
7490622,0
14182460,0
13835133,0
7036242,0
7218935,1
10418435,0
13725107,0
6234247,0
11732823,0
9702457,1
5354705,0
14392171,0
12895478,0
397562,1
15449178,0
11608200,0
12023539,1
5328809,0
10589771,1
13482631,0
2714655,0
8977151,1
334037,1
14325031,0
15729244,0
12832657,1
4503570,0
14199031,0
2897193,0
12055732,0
10591545,0
14329687,0
198486,0
2389215,1
14338104,0
11896378,1
10450795,0
13794577,0
9018604,0
51045,1
13955785,0
13360953,0
7362586,0
8926240,0
6614858,0
15647478,0
10767253,0
15776095,1
12385085,0
4863780,0
14388109,0
20090,1
7960233,1
6588882,0
13464126,0
11376193,0
8047434,1
14913401,0
553700,0
12478144,0
8497217,0
6041874,0
12566375,1
3500963,0
7740481,1
6453296,0
2459983,0
9014644,1
15194730,0
2183559,0
7935945,1
2139780,0
12289343,0
13187486,0
15783944,0
12548812,1
6470973,0
15493952,0
15933079,1
3094597,1
12182820,0
14028140,1
8331983,0
15707429,0
13566524,0
10409597,0
12725441,0
13105317,1
11658319,1
8844909,0
8504828,0
7475722,0
15617452,0
6890293,1
685658,0
9095872,1
6964527,0
8468797,0
11827015,0
13730497,0
10909855,1
13386108,0
9792012,0
7980114,0
12573383,1
13942285,0
15016386,0
419943,1
12017350,0
15808170,0
12869703,1
12652875,0
6822995,0
14510497,0
15771657,0
12654790,0
6781149,0
7743368,0
14768148,1
11385946,0
12932639,0
10361927,1
12183096,0
14879881,0
12055421,0
12582112,0
6841958,0
10255710,1
15565158,1
11184461,0
15919544,0
16010939,0
11002054,0
14790459,0
10836074,0
14429488,1
13626679,0
14840914,1
14839978,1
6534584,0
15502221,0
13104917,0
15647290,0
15378254,0
12205272,0
11631482,0
9395904,0
13985534,0
10320065,0
14764543,1
351443,1
923696,0
16040507,0
9659385,0
1798167,0
11095097,1
11395386,0
14142613,0
9364563,0
11022622,0
14190953,0
7980001,1
11322004,0
14356922,0
14968625,1
15456659,0
15920199,0
6933948,0
11662436,0
10096305,1
4476542,0
6326628,0
12243340,0
15623650,1
13474830,0
12726396,0
6914631,0
15029752,0
10022347,0
15186248,0
7026946,1
15220501,0
656839,0
9861950,0
11081057,1
9182421,0
10128766,1
15430108,0
13800511,1
10535764,0
6250244,1
6636183,1
15558939,0
14652117,0
7503765,1
9688921,0
15725999,1
13637173,1
15322065,1
657370,0
13832024,0
12621576,0
11410999,0
9279305,1
12748097,0
7978911,0
10163938,0
9105220,0
2164068,0
10882056,0
15049020,0
9242942,1
10286881,0
6487551,0
7113333,0
9025474,1
14084738,0
14443804,0
5559256,0
2849985,0
14659754,0
1794047,0
10705135,0
5648745,1
13700493,0
15974193,1
9944967,0
13219160,0
15864218,0
12779900,0
14022665,0
11830891,1
15829486,0
6892412,0
5188988,0
11333814,0
6874233,0
35282,1
12225997,0
9522425,0
9071519,1
6931123,0
316887,0
11869581,0
15652178,0
11623574,1
13720474,0
10056515,0
15419219,0
15651089,0
11362791,0
13934673,1
8455653,0
1829680,1
7834166,0
14651331,0
3327706,0
9218607,0
13365582,0
10374039,1
15811258,0
14472781,0
4522854,1
7379218,0
11265681,1
7332769,0
14531344,1
626189,0
3811173,0
6753101,1
11831392,0
13064754,0
12796728,0
10107560,0
9029672,1
322510,1
15320032,0
8885849,1
6814506,0
15686903,0
732993,0
12510112,0
13748687,0
9383098,0
11702815,0
14964923,1
10263316,0
8964006,0
372344,0
10973413,0
13127980,0
13618567,1
3292256,0
14154853,0
13444704,0
15832307,0
2370024,1
9646355,1
14377684,0
9501571,0
8181219,0
10403607,1
8157307,0
11445987,0
10486665,0
14965730,0
9406491,0
9651431,1
6137433,0
7914973,0
13882227,0
6963348,0
13349516,0
7856745,1
14708899,0
15754364,0
11668700,0
11407069,0
440040,0
6670734,1
8982920,1
4992527,1
8176102,0
14084149,0
15468686,0
14369567,0
520206,0
8103120,0
11329596,0
12395101,1
8842192,0
5087602,0
12076053,1
1100066,0
13248589,0
222791,1
11585689,0
546470,0
2104288,0
12339590,0
9444127,1
11105829,1
15734682,0
13234728,0
14270300,1
6809052,0
15787151,0
11688694,0
12166975,0
14763474,0
14624380,0
14175891,0
15273422,0
13097543,0
14249082,0
7991432,0
12828411,0
11137861,1
973518,1
12031944,0
11854382,0
12750093,1
1558766,0
13301035,0
10029780,1
14759842,0
10848495,1
12009460,1
12871901,0
9736116,1
14663167,0
14085885,1
10436191,0
5667005,0
7581904,0
5851062,0
8969844,1
11947195,0
1546372,1
15840998,0
11105796,0
16049603,0
14659822,0
3420137,0
11114235,0
14564827,1
15747905,1
14894250,0
6954848,0
8349386,0
364992,0
13209362,0
7398169,0
597429,1
13306984,1
15884631,0
7521104,0
11389299,0
12825323,0
15957450,0
9638029,1
5649697,0
6281854,0
7130213,0
13994613,0
2915274,1
10498455,1
14559353,0
6714253,0
5417004,0
8560141,1
15201643,0
14738778,0
678192,1
14902286,0
9800623,1
11029075,0
12096412,0
7147362,0
10133478,0
7925988,1
4828543,0
10757172,0
13486443,0
11331928,0
11955353,1
5838248,0
2018812,0
15759892,0
5898575,1
9394672,0
2759147,1
11282644,0
12830752,0
3406,0
8549996,0
14503410,0
2705295,1
5308338,0
456141,0
15909331,0
7100223,0
7730169,0
419712,0
15926340,0
442563,1
7516307,1
13754753,0
15418283,0
12267015,0
14476731,0
11963844,0
936766,0
11079694,0
13484896,0
9466866,1
11007876,1
11049851,0
8279066,0
397166,1
11448388,0
6368766,0
8983571,1
15929148,0
11939834,1
6633726,0
13242363,0
2422079,0
12712950,0
6546375,0
10445005,1
15601252,0
12063150,1
11416110,0
6268394,1
16017829,1
12959113,0
16003606,0
14923359,0
243945,0
2386361,0
12464400,0
40622,0
6183390,1
10174346,0
15950042,0
6992568,1
7641480,0
7465440,1
2533675,0
14279465,0
10347504,0
11119349,0
890367,0
6962034,0
10505581,0
13939547,0
6936440,0
10098684,0
6622619,0
2131583,1
11407600,0
9037765,0
10534633,0
307756,1
15821340,0
52135,0
15483641,0
14014962,1
13084081,1
7358898,0
14330704,0
14208341,0
15685996,0
12519634,1
8104665,1
15095928,1
6962622,0
3861900,1
6310559,0
14896744,1
13087677,0
15236814,0
15988906,0
14825911,1
2496957,0
11396408,0
13345950,0
3519334,0
7166061,0
13077796,0
15449913,0
11913128,0
13649586,1
13874147,0
7122690,0
1115896,0
16030904,1
13291090,0
14573168,0
10987152,1
400272,0
2363516,0
12771607,0
15985581,0
11751977,0
2487296,1
7481820,1
5314373,0
13666379,0
14821306,0
9816208,0
15755445,0
16009184,1
10906086,1
8832772,1
15297813,1
565873,1
11210544,0
15547563,1
14852503,1
13166530,0
6527243,1
14905054,0
954400,0
10732514,0
7455707,0
14284084,0
7990722,0
14621461,0
15869900,1
13684807,0
10271763,0
1185833,0
15888373,0
15672332,0
9368515,0
11827387,0
15391854,0
6554920,1
15638297,0
11067806,0
7252067,0
10515025,1
15715102,0
11799127,0
12226173,0
12716760,1
4516425,1
9130137,0
6373232,0
15894541,0
15177978,0
618040,1
8808230,1
15276771,0
14333721,1
16052947,0
13519339,1
14726129,1
10776659,0
2542002,0
12360711,0
268748,0
8413561,1
13724011,0
15013783,0
8979748,1
7984661,0
8464611,0
6518493,0
2073145,1
16016417,0
5016388,0
7081346,0
15671840,1
13416038,0
12960808,0
8072065,0
12969578,0
15912977,0
10859372,0
65588,0
6309664,1
15051077,0
7014974,1
11026048,1
15588233,0
12979776,0
13284530,1
16009981,0
6540880,1
16027130,0
8454106,1
16035539,0
10086453,0
14565051,0
14654829,0
12508883,0
15669554,0
11274636,0
10150305,0
8318008,0
14794358,0
12376948,0
9418257,0
471667,0
7002077,0
14934119,0
11645482,1
11963275,1
14471951,0
94483,1
7573962,0
6462445,0
15036620,0
7298089,0
10363240,0
2384986,0
10887133,0
12425245,0
14340386,0
14545486,0
523875,1
12432124,0
2869541,0
13318820,1
16006116,0
7823213,1
228852,0
6686761,0
16033684,1
15944086,1
11741651,1
15503802,0
15019810,0
14714843,0
6798024,1
15213800,0
15838012,0
6573448,0
1568393,0
15847507,0
15552792,0
15690315,0
11424291,0
1095788,0
12939923,0
14094720,0
14934824,1
15391253,0
13932321,0
3968013,0
12449090,1
13970153,0
1856925,1
9092171,0
5517137,1
14491397,0
4820038,0
11451602,0
9726631,1
311401,0
12388697,1
9802328,0
15701845,1
14217622,0
10276924,0
15053982,0
13848171,0
16029869,0
13874262,0
5697122,0
13814536,0
10994153,0
7210014,0
675937,0
15680700,0
13641352,0
12904450,0
13609424,0
9235368,1
14899245,0
311418,0
15769731,0
9254343,0
7999182,0
7993566,0
10248503,0
14134462,0
14205588,0
11800945,0
11129823,1
1167324,0
14659735,1
9135520,1
80681,1
9210962,1
15592682,0
8867379,0
13214935,0
6725415,0
11852033,1
11802229,0
15889312,0
13297751,0
11219863,1
10749490,0
14375945,0
302126,1
14104080,0
14105016,0
4226467,0
15263047,0
15498263,0
15727305,0
16035485,1
15932537,1
14936620,0
6933109,0
15470330,0
522584,0
13717413,0
11393611,0
8936611,0
13340986,0
10259066,0
13421652,1
7983841,0
4825978,0
4875675,1
5720608,0
7988588,0
15451070,0
2010102,0
12180842,0
11298182,0
14272098,1
1660529,1
12158547,0
15387274,1
7664395,0
16024954,1
11562225,0
16049369,0
14990299,0
15320603,0
10883779,0
13201197,0
5983392,1
6229533,0
15871214,0
5549626,0
10407674,0
10224620,0
16051737,0
8967562,1
6322178,1
8509308,0
12144654,0
9219405,1
276480,1
8971203,0
12026218,1
10940942,0
13449575,0
15536046,0
15980087,0
14690412,0
5319596,0
547379,0
6505164,1
15147523,0
3453418,1
12753399,1
11734675,0
11940542,0
9273773,1
2241382,1
14069965,0
12366079,0
14547405,1
15141855,0
15713773,0
8184824,0
6933294,0
14603816,0
15849687,0
11999020,0
14062147,1
8840221,0
9053305,0
10002110,1
9449445,1
12004724,0
15496555,0
15766101,0
11332878,0
8387193,0
9291184,0
13340701,0
14949173,0
15615647,0
12202725,0
12234975,0
14325610,1
11642706,0
5307661,0
12828733,0
15231567,0
7822613,0
2279400,1
14230247,0
10004918,0
9697823,0
6944662,0
13558652,0
12018823,0
4922609,1
7781011,1
8358746,0
10758540,0
15122588,1
12580447,0
304321,1
5766796,0
14275518,0
43952,1
675631,0
13692707,0
11054980,0
5964103,0
15600137,0
16046259,0
12585769,0
12839422,1
10899923,1
13406727,0
12344110,0
6823982,0
7700704,0
9605185,0
11752837,1
4557817,0
9680640,0
11299537,0
10934978,1
11293921,0
14638331,1
14766466,1
14959491,0
13074984,0
4443474,0
6787081,0
14537120,0
14037150,0
15470723,0
15176669,1
6374731,0
11753196,0
15413819,0
13292739,0
14636005,0
14961672,0
14523076,1
727974,1
7639405,1
7185927,0
6989103,0
6555447,0
11106251,0
11695999,0
9050634,1
14104133,0
7781372,0
15942504,0
6561861,0
216669,0
12210500,0
7057001,0
11052490,0
15391850,0
6955087,0
4242069,0
35545,0
343087,0
12153816,0
11032101,0
10269801,1
5405487,0
11369725,0
14432151,0
14613218,0
11350406,0
10343909,1
7396565,0
16007177,0
14450338,1
7804484,0
7315514,0
11574089,0
199992,1
13568491,0
9443302,0
7332753,1
1533293,1
10146937,1
493766,0
9221374,0
15966740,0
15987766,0
11376055,0
58512,0
13604575,1
15190060,1
14863815,1
15497602,0
12498233,0
10115389,0
8293238,0
11381463,0
750564,1
12308329,0
4406658,0
11266353,0
12257912,0
5814293,0
7194227,1
5987492,0
5416871,0
16052427,0
6900947,0
8758768,0
14005480,0
11630677,0
4980453,0
6251522,1
10371395,0
7730300,1
8983702,0
565002,0
15378287,1
479857,0
12940541,1
9222779,1
14833964,0
335450,1
7121412,1
11369770,0
10945174,0
2722250,1
11312893,0
15244605,0
14088437,0
348098,0
15103802,0
7991848,0
14587356,0
13573498,1
12637977,1
14836772,1
11391553,0
15078803,0
12420953,0
6525324,0
2515953,0
15862379,1
14660355,0
10393462,0
11493199,0
5942381,1
15260668,0
2771129,0
15181480,0
1874318,1
16028340,0
13039127,0
10588361,0
5276092,1
11425727,0
7125097,0
15098781,1
670762,0
5418992,0
15888480,0
8001150,0
8036674,0
15089602,0
599418,0
531893,0
15700927,0
1744045,0
6607560,0
15238369,0
15329657,0
14668462,0
15115881,1
10210219,0
103719,0
3480305,0
8510221,0
7467965,1
14386202,0
15454389,0
37199,0
724568,0
11264524,1
2534514,0
10517554,1
10406969,0
15213296,0
15215168,0
11848788,0
5546616,0
14379175,0
10710364,0
6956206,0
